model,brand,Color,RAM,ROM,original_price,Discount,Discounted_Price,Display_size_cm,Battery_in_mAh,Camera,Rating,No_of_Ratings,No_of_Reviews,product_image
OnePlus 9 5G ,OnePlus,Winter Mist,12 GB, 256 GB ,54990,40,32990,16.64,4500,48MP,3.9,396,39,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/n/y/-original-imagdhtmgbg6vyrd.jpeg?q=70
OnePlus 9 Pro ,OnePlus,Pine Green,8 GB, 128 GB ,59999,30,41990,17.02,4500,48MP,3.8,84,2,https://rukminim2.flixcart.com/image/312/312/l27wtjk0/mobile/i/t/v/9-pro-le2121-oneplus-original-imagdm32wypz44tr.jpeg?q=70
OnePlus 10 Pro 5G ,OnePlus,Volcanic Black,8 GB, 128 GB ,66999,37,41789,17.02,5000,48MP,4.2,646,41,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/i/g/-original-imaggcee7yprwrhx.jpeg?q=70
OnePlus 11 5G ,OnePlus,Eternal Green,8 GB, 128 GB ,56999,0,56980,17.02,5000,50MP,4.4,731,72,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/8/3/11-5g-b0bqjlcqd3-oneplus-original-imagmugsquuygsbg.jpeg?q=70
OnePlus 9R 5G ,OnePlus,Carbon Black,8 GB, 128 GB ,39999,25,29990,16.64,4500,48MP,3.8,97,10,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/7/h/k/-original-imagawn2gggtuvwd.jpeg?q=70
OnePlus 10 Pro 5G ,OnePlus,Emerald Forest,12 GB, 256 GB ,71999,15,60780,17.02,5000,48MP,4.0,315,18,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/n/h/-original-imagdhvtjkha293f.jpeg?q=70
OnePlus Nord CE 5G ,OnePlus,Charcoal Ink,6 GB, 128 GB ,22999,0,22989,16.33,4500,64MP,4.0,51,2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/i/o/-original-imagdm464yqqgnj3.jpeg?q=70
OnePlus 9 5G ,OnePlus,Arctic Sky,8 GB, 128 GB ,49999,40,29990,16.64,4500,48MP,3.8,453,46,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/q/l/-original-imagdh239er3qnz2.jpeg?q=70
OnePlus 9 5G ,OnePlus,Astral Black,8 GB, 128 GB ,49999,40,29990,16.64,4500,48MP,3.8,453,46,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/o/l/-original-imagdh2zh7hbwyxh.jpeg?q=70
OnePlus Nord 2 5G ,OnePlus,Blue Haze,8 GB, 128 GB ,29999,16,24988,16.33,4500,50MP,4.4,2077,195,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/4/n/-original-imagdbfgmrkgcnub.jpeg?q=70
OnePlus Nord ,OnePlus,Blue Marble,8 GB, 128 GB ,27999,11,24790,16.36,4115,48MP,4.0,234,22,https://rukminim2.flixcart.com/image/312/312/kdhphu80/mobile/g/r/y/oneplus-nord-b08695zsp6-original-imafue5jgeayfz4x.jpeg?q=70
OnePlus 10 Pro 5G ,OnePlus,Volcanic Black,8 GB, 128 GB ,66999,10,59999,17.02,5000,48MP,4.2,646,41,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/i/g/-original-imaggcee7yprwrhx.jpeg?q=70
OnePlus 9R 5G ,OnePlus,Carbon Black,12 GB, 256 GB ,44990,33,29990,16.64,4500,48MP,3.9,102,2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/7/h/k/-original-imagawn2gggtuvwd.jpeg?q=70
OnePlus Nord 2T 5G ,OnePlus,Jade Fog,12 GB, 256 GB ,33999,0,33990,17.02,4500,50MP,4.3,2697,188,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/f/p/-original-imagfx6hq9spfegc.jpeg?q=70
OnePlus Nord CE 5G ,OnePlus,Charcoal Ink,8 GB, 128 GB ,24999,8,22990,16.33,4500,64MP,3.6,117,9,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/i/o/-original-imagdm464yqqgnj3.jpeg?q=70
OnePlus Nord 2 5G ,OnePlus,Blue Haze,8 GB, 128 GB ,29999,20,23999,16.33,4500,50MP,4.4,2077,195,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/4/n/-original-imagdbfgmrkgcnub.jpeg?q=70
OnePlus 9 Pro 5G ,OnePlus,Morning Mist,8 GB, 128 GB ,64999,38,39990,17.02,4500,48MP,4.1,234,19,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/5/t/-original-imaggceeagthynsm.jpeg?q=70
OnePlus 9 Pro 5G ,OnePlus,Morning Mist,8 GB, 128 GB ,59999,25,44990,17.02,4500,48MP,4.1,234,19,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/e/d/-original-imagdm2pfyx3stpp.jpeg?q=70
OnePlus Nord ,OnePlus,Gray Onyx,6 GB, 64 GB ,24999,9,22689,16.36,4115,48MP,4.1,72,8,https://rukminim2.flixcart.com/image/312/312/kdhphu80/mobile/n/v/j/oneplus-nord-b08695zsp6-original-imafue5gb5y3fwcy.jpeg?q=70
OnePlus 9 Pro 5G ,OnePlus,Pine Green,12 GB, 256 GB ,64999,23,49750,17.02,4500,48MP,3.8,294,26,https://rukminim2.flixcart.com/image/312/312/l27wtjk0/mobile/i/t/v/9-pro-le2121-oneplus-original-imagdm32wypz44tr.jpeg?q=70
OnePlus 10R 5G ,OnePlus,Sierra Black,12 GB, 256 GB ,42999,13,36990,17.02,4500,50MP,4.2,2362,161,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/d/t/-original-imaggceexfwc4huw.jpeg?q=70
OnePlus N20 SE ,OnePlus,CELESTIAL BLACK,4 GB, 128 GB ,17999,37,11250,16.66,5000,50MP,4.1,679,28,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/6/i/n20-se-n20-oneplus-original-imagta8berf32yru.jpeg?q=70
OnePlus N20 SE ,OnePlus,JADE WAVE,4 GB, 128 GB ,19999,45,10900,16.66,5000,50MP,4.1,679,28,https://rukminim2.flixcart.com/image/312/312/xif0q/shopsy-mobile/6/y/l/nord-n20-se-128-cph2469-oneplus-4-original-imagzahh8hqmgcgf.jpeg?q=70
OnePlus N20 SE ,OnePlus,CELESTIAL BLACK,4 GB, 64 GB ,16999,30,11869,16.66,5000,50MP,4.1,679,28,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/b/a/nord-n20-se-cph2469-oneplus-original-imagjs7gxgzthg3p.jpeg?q=70
OnePlus N20 SE ,OnePlus,BLUE OASIS,4 GB, 64 GB ,17999,33,11999,16.66,5000,50MP,4.1,679,28,https://rukminim2.flixcart.com/image/312/312/xif0q/screen-guard/screen-guard/p/v/1/oneplus-nord-n20-se-rexez-original-imaghepeyuurym8m.jpeg?q=70
OnePlus 7T ,OnePlus,Frosted Silver,8 GB, 128 GB ,37999,23,28990,16.64,3800,48,4.6,9636,838,https://rukminim2.flixcart.com/image/312/312/k1b1bbk0/mobile/y/e/b/oneplus-7t-hd1901-original-imafkwsyvmpx7xhf.jpeg?q=70
OnePlus 7 Pro ,OnePlus,Mirror Grey,8 GB, 256 GB ,52999,24,39900,16.94,4000,48,4.5,1377,136,https://rukminim2.flixcart.com/image/312/312/k0cqqvk0/mobile/q/s/4/oneplus-7-pro-gm1911-original-imafk5wg3yxjtbwp.jpeg?q=70
OnePlus 7T Pro Mclaren Limited Edition ,OnePlus,Papaya Orange,12 GB, 256 GB ,58999,23,44990,16.94,4085,48MP,4.3,12,2,https://rukminim2.flixcart.com/image/312/312/k3q76a80/mobile/h/z/y/oneplus-7t-pro-mclaren-limited-edition-5011100765-original-imafmsfzq4zfzt8d.jpeg?q=70
OnePlus 11R 5G ,OnePlus,Solar Red,18 GB, 512 GB ,45999,3,44444,17.02,5000,50MP,4.5,53,12,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/q/4/11r-5g-[phone]-oneplus-original-imagu5h8x9h8qwrv.jpeg?q=70
OnePlus Nord 2T 5G ,OnePlus,Gray Shadow,8 GB, 128 GB ,28999,2,28199,17.02,4500,50MP,4.3,13262,1035,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/f/a/v/-original-imagfx6b9shazw8u.jpeg?q=70
OnePlus 10R 5G ,OnePlus,Forest Green,12 GB, 256 GB ,42999,16,35999,17.02,5000,50MP,4.2,2362,161,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/b/o/-original-imageypzw8gumvyz.jpeg?q=70
OnePlus Nord 2T 5G ,OnePlus,Gray Shadow,8 GB, 128 GB ,28999,8,26485,17.02,4500,50MP,4.3,13262,1035,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/f/a/v/-original-imagfx6b9shazw8u.jpeg?q=70
OnePlus Nord CE 2 5G ,OnePlus,Gray Mirror,6 GB, 128 GB ,23999,13,20860,16.33,4500,50MP,4.2,554,53,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/z/k/-original-imagdbyuc26yzmz8.jpeg?q=70
OnePlus 9 Pro 5G ,OnePlus,Stellar Black,12 GB, 256 GB ,64999,29,45990,17.02,4500,48MP,3.8,294,26,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/r/r/-original-imagdm3mhu4hu4xx.jpeg?q=70
OnePlus 10 Pro 5G ,OnePlus,Volcanic Black,12 GB, 256 GB ,69999,30,48899,17.02,5000,48MP,4.0,315,18,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/i/g/-original-imaggcee7yprwrhx.jpeg?q=70
OnePlus Nord CE 2 5G ,OnePlus,Bahama Blue,8 GB, 128 GB ,24999,4,23995,16.33,4500,64MP,4.3,3554,313,https://rukminim2.flixcart.com/image/312/312/l1tmf0w0/mobile/b/h/9/nord-ce-2-iv2201-oneplus-original-imagdbyggt7js6hn.jpeg?q=70
OnePlus 11 5G ,OnePlus,Eternal Green,8 GB, 128 GB ,56999,24,42990,17.02,5000,50MP,4.4,731,72,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/8/3/11-5g-b0bqjlcqd3-oneplus-original-imagmugsquuygsbg.jpeg?q=70
OnePlus Nord CE 2 5G ,OnePlus,Gray Mirror,8 GB, 128 GB ,24999,28,17999,16.33,4500,64MP,4.3,3554,313,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/r/u/-original-imagdbyuxwd9vnh4.jpeg?q=70
OnePlus 10R ,OnePlus,Forest Green,8 GB, 128 GB ,38999,30,27177,17.02,5000,50MP,4.3,7047,434,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/b/o/-original-imageypzw8gumvyz.jpeg?q=70
OnePlus Nord CE 2 5G ,OnePlus,Gray Mirror,6 GB, 128 GB ,23999,6,22499,16.33,4500,64MP,4.2,554,53,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/r/u/-original-imagdbyuxwd9vnh4.jpeg?q=70
OnePlus 9 Pro 5G ,OnePlus,Morning Mist,8 GB, 128 GB ,64999,26,47999,17.02,4500,48MP,4.1,234,19,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/5/t/-original-imaggceeagthynsm.jpeg?q=70
OnePlus 10T 5G ,OnePlus,Moonstone Black,12 GB, 256 GB ,54999,34,35999,17.02,4800,50MP,4.2,201,15,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/k/9/-original-imaghfmfhfqc9fxz.jpeg?q=70
OnePlus 9 Pro 5G ,OnePlus,Stellar Black,12 GB, 256 GB ,69999,31,47999,17.02,4500,48MP,3.8,294,26,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/r/r/-original-imagdm3mhu4hu4xx.jpeg?q=70
OnePlus 10 Pro 5G ,OnePlus,Emerald Forest,8 GB, 128 GB ,66999,40,39999,17.02,5000,48MP,4.2,646,41,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/j/q/-original-imagkgshx9kfayxq.jpeg?q=70
OnePlus 9 Pro 5G ,OnePlus,Morning Mist,12 GB, 256 GB ,69999,24,52999,17.02,4500,48MP,3.8,294,26,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/e/d/-original-imagdm2pfyx3stpp.jpeg?q=70
OnePlus 12 ,OnePlus,Glacial White,16 GB, 512 GB ,69999,0,69999,17.32,5400,50MP,4.7,564,63,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/9/u/12r-[phone]-oneplus-original-imahfhkfgrtbzh6c.jpeg?q=70
OnePlus 10R 5G ,OnePlus,Forest Green,12 GB, 256 GB ,42999,25,31999,17.02,5000,50MP,4.2,2362,161,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/b/o/-original-imageypzw8gumvyz.jpeg?q=70
OnePlus 9RT 5G ,OnePlus,Nano Silver,8 GB, 128 GB ,42999,7,39699,16.81,4500,50MP,4.3,617,57,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/w/x/j/-original-imagawn2a5frb5vz.jpeg?q=70
OnePlus 9 Pro 5G ,OnePlus,Pine Green,12 GB, 256 GB ,69999,31,47999,17.02,4500,48MP,3.8,294,26,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/a/a/-original-imaggcee9rkgswbx.jpeg?q=70
OnePlus Nord 2 5G ,OnePlus,Gray Sierra,8 GB, 128 GB ,29999,0,29999,16.33,4500,50MP,4.4,2077,195,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/f/l/-original-imagdbff6gur5wha.jpeg?q=70
OnePlus 10R ,OnePlus,Forest Green,12 GB, 256 GB ,42999,26,31499,17.02,5000,50MP,4.1,305,11,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/b/o/-original-imageypzw8gumvyz.jpeg?q=70
OnePlus 9 5G ,OnePlus,Astral Black,12 GB, 256 GB ,54999,29,38999,16.81,4500,48MP,3.9,396,39,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/o/l/-original-imagdh2zh7hbwyxh.jpeg?q=70
OnePlus 9 Pro 5G ,OnePlus,Morning Mist,12 GB, 256 GB ,69999,35,44990,17.02,4500,48MP,3.8,294,26,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/z/l/-original-imagdm2pzrg5ej6y.jpeg?q=70
OnePlus 10T 5G ,OnePlus,Jade Green,8 GB, 128 GB ,49999,32,33999,17.02,4800,50MP,4.3,280,18,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/r/i/-original-imaghfm9f4bqq4bm.jpeg?q=70
OnePlus Nord 2 5G ,OnePlus,Gray Sierra,8 GB, 128 GB ,29999,20,23799,16.33,4500,50MP,4.4,2077,195,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/f/l/-original-imagdbff6gur5wha.jpeg?q=70
OnePlus 10R 5G ,OnePlus,Sierra Black,12 GB, 256 GB ,42999,7,39800,17.02,4500,50MP,4.2,2362,161,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/d/t/-original-imaggceexfwc4huw.jpeg?q=70
OnePlus 10T 5G ,OnePlus,Moonstone Black,8 GB, 128 GB ,49999,30,34900,17.02,4800,50MP,4.3,280,18,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/i/f/-original-imaggceewkgkxthq.jpeg?q=70
OnePlus 9RT 5G ,OnePlus,Hacker Black,12 GB, 256 GB ,47208,9,42500,16.81,4500,50MP,4.0,299,28,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/u/5/-original-imagdkxf7sg33nye.jpeg?q=70
OnePlus 9RT 5G ,OnePlus,Nano Silver,12 GB, 256 GB ,43999,0,43999,16.81,4500,50MP,4.0,299,28,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/w/x/j/-original-imagawn2a5frb5vz.jpeg?q=70
OnePlus 9R 5G ,OnePlus,Lake Blue,8 GB, 128 GB ,39990,24,29999,16.64,4500,48MP,3.8,97,10,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/3/y/m/-original-imagdnatwcty8hyw.jpeg?q=70
OnePlus Nord CE 2 Lite 5G ,OnePlus,Blue Tide,8 GB, 128 GB ,21999,0,21999,16.74,5000,64MP,4.3,6697,523,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/u/a/u/-original-imaggcz87qrge5ac.jpeg?q=70
OnePlus 10T 5G ,OnePlus,Jade Green,8 GB, 128 GB ,49999,33,33480,17.02,4800,50MP,4.3,280,18,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/r/i/-original-imaghfm9f4bqq4bm.jpeg?q=70
OnePlus Nord CE 5G ,OnePlus,Silver Ray,12 GB, 256 GB ,27999,21,21999,16.33,4500,64MP,4.0,479,41,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/l/u/-original-imagdm57bg2wnvxf.jpeg?q=70
OnePlus 9 Pro 5G ,OnePlus,Stellar Black,8 GB, 128 GB ,64999,33,42999,17.02,4500,48MP,4.1,234,19,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/r/r/-original-imagdm3mhu4hu4xx.jpeg?q=70
OnePlus 9 5G ,OnePlus,Arctic Sky,8 GB, 128 GB ,37290,0,37290,16.64,4500,48MP,3.8,453,46,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/q/l/-original-imagdh239er3qnz2.jpeg?q=70
OnePlus Nord 2 5G ,OnePlus,Green Wood,12 GB, 256 GB ,34999,14,29992,16.33,4500,50MP,4.3,349,27,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/n/m/-original-image7d9zgguhgcy.jpeg?q=70
OnePlus Nord CE 5G ,OnePlus,Blue Void,6 GB, 128 GB ,25999,7,23999,16.33,4500,64MP,4.0,51,2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/w/v/-original-imagdm4pzduvcfx4.jpeg?q=70
OnePlus Nord 2 5G ,OnePlus,Gray Sierra,12 GB, 256 GB ,34999,14,29992,16.33,4500,50MP,4.3,349,27,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/f/l/-original-imagdbff6gur5wha.jpeg?q=70
OnePlus Nord CE 5G ,OnePlus,Silver Ray,6 GB, 128 GB ,24999,8,22999,16.33,4500,64MP,4.0,51,2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/l/u/-original-imagdm57bg2wnvxf.jpeg?q=70
OnePlus Nord CE 5G ,OnePlus,Blue Void,12 GB, 256 GB ,27999,21,21999,16.33,4500,64MP,4.0,479,41,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/t/k/-original-imag43fz8bd4hg3d.jpeg?q=70
OnePlus Nord CE 2 Lite 5G ,OnePlus,Blue Tide,8 GB, 128 GB ,21999,18,17990,16.74,5000,64MP,4.3,6697,523,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/u/a/u/-original-imaggcz87qrge5ac.jpeg?q=70
OnePlus Nord CE 5G ,OnePlus,Charcoal Ink,12 GB, 256 GB ,27999,10,24999,16.33,4500,64MP,4.0,479,41,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/i/o/-original-imagdm464yqqgnj3.jpeg?q=70
OnePlus Nord 2 5G ,OnePlus,PAC-MAN,12 GB, 256 GB ,37999,21,29992,16.33,4500,50MP,4.3,349,27,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/f/a/2/-original-imageyh6phsutybf.jpeg?q=70
